video_id,popularity_score,total_interactions,last_watch
video_182,77.32,25,2025-09-17 23:35:51.423002
video_183,104.36,27,2025-09-17 21:31:33.600616
video_184,68.1,17,2025-09-17 19:02:47.272110
video_185,109.9,30,2025-09-17 22:49:32.476511
video_186,87.06,26,2025-09-18 06:42:00.687300
video_187,78.38,26,2025-09-18 04:42:40.966379
video_188,90.7,27,2025-09-17 14:55:37.901274
video_189,119.12,34,2025-09-16 14:27:15.064642
video_19,106.98,34,2025-09-18 07:13:01.969731
video_190,104.9,30,2025-09-17 05:32:02.816661
video_191,103.38,30,2025-09-16 20:39:46.974583
video_192,96.08,29,2025-09-18 03:43:31.417732
video_193,91.58,25,2025-09-17 02:32:12.778350
video_194,100.36,29,2025-09-18 06:30:29.337284
video_195,70.8,23,2025-09-16 01:48:02.492139
video_196,80.48,22,2025-09-17 17:58:00.962475
video_197,90.92,29,2025-09-17 16:35:53.801574
video_198,121.46,35,2025-09-18 02:15:24.028320
video_199,63.339999999999996,19,2025-09-16 21:11:35.730116
video_2,113.78,34,2025-09-16 08:49:13.609964
video_20,76.9,25,2025-09-18 00:19:07.416317
video_200,78.42,24,2025-09-18 08:05:06.042207
video_21,65.04,16,2025-09-17 06:15:57.582851
video_22,55.96,20,2025-09-18 07:29:54.553792
video_23,110.78,33,2025-09-18 06:19:44.506381
video_24,47.699999999999996,16,2025-09-16 18:41:42.724140
video_25,100.58,28,2025-09-16 04:14:11.348639
video_26,70.22,19,2025-09-18 00:45:07.360720
video_27,92.52,26,2025-09-18 11:47:19.233281
video_28,71.56,20,2025-09-17 19:08:50.439418
video_29,102.82000000000001,32,2025-09-17 09:41:22.249879
video_3,62.660000000000004,19,2025-09-16 05:51:49.602113
video_30,80.36,25,2025-09-18 10:35:15.422149
video_31,98.08,29,2025-09-18 13:07:50.110877
video_32,83.72,24,2025-09-14 16:46:45.071569
video_33,91.28,26,2025-09-18 01:44:33.352431
video_34,75.12,21,2025-09-14 23:36:07.016112
video_35,78.0,16,2025-09-16 12:17:38.505646
video_36,95.88,26,2025-09-18 12:02:14.072582
video_37,83.66,24,2025-09-17 02:57:39.362855
video_38,117.96,30,2025-09-18 06:00:24.651424
video_39,55.06,17,2025-09-17 17:56:44.586995
video_4,91.22,27,2025-09-17 23:36:40.057099
video_40,69.64,24,2025-09-16 10:52:20.095359
video_41,82.56,27,2025-09-18 08:54:18.277234
video_42,79.06,20,2025-09-17 22:40:38.674607
video_43,89.96000000000001,23,2025-09-16 09:32:33.495379
video_44,103.08,28,2025-09-16 18:28:33.213390
video_45,59.8,18,2025-09-14 07:51:56.913930
video_46,73.58,20,2025-09-18 12:47:22.726911
video_47,86.86,26,2025-09-18 04:58:16.058214
video_48,75.56,22,2025-09-17 13:16:04.647804
video_49,88.16,22,2025-09-18 05:05:03.729047
video_5,138.04,43,2025-09-17 15:53:22.269349
video_50,97.98,29,2025-09-18 03:43:04.748209
video_51,62.78,16,2025-09-16 17:32:09.489526
video_52,144.32,39,2025-09-17 19:57:35.921261
video_53,79.14,20,2025-09-18 12:46:37.103799
video_54,84.9,26,2025-09-16 01:53:03.809091
video_55,73.3,22,2025-09-16 02:46:46.460813
video_56,88.06,26,2025-09-18 02:27:40.052677
video_57,84.08,25,2025-09-17 17:19:34.950710
video_58,103.28,32,2025-09-17 20:24:14.644896
video_59,72.26,18,2025-09-16 16:24:42.611942
video_6,96.2,25,2025-09-18 12:25:30.077795
video_60,80.82,22,2025-09-18 11:17:43.435809
video_61,87.88,27,2025-09-17 00:19:17.799459
video_62,82.78,26,2025-09-18 01:08:21.144031
video_63,81.34,23,2025-09-18 06:02:32.640214
video_64,75.62,19,2025-09-17 17:36:01.068369
video_65,109.2,29,2025-09-17 02:40:24.591196
video_66,99.58,28,2025-09-16 18:27:47.843129
video_67,72.3,20,2025-09-17 11:15:36.923170
video_68,122.34,31,2025-09-16 06:59:13.023068
video_69,67.88,18,2025-09-16 10:15:17.473471
video_7,100.04,28,2025-09-17 17:30:16.453877
video_70,70.8,19,2025-09-17 17:14:15.985362
video_71,100.08,29,2025-09-16 17:30:54.811586
video_72,63.44,20,2025-09-15 19:11:31.011176
video_73,76.64,23,2025-09-16 20:38:28.195856
video_74,62.82,16,2025-09-16 19:55:41.698233
video_75,107.5,34,2025-09-17 14:01:25.014354
video_76,99.08,31,2025-09-18 08:29:18.270065
video_77,99.18,27,2025-09-18 00:33:11.764523
video_78,91.6,25,2025-09-17 12:46:51.048646
video_79,100.82,29,2025-09-16 21:38:43.652587
video_8,80.22,21,2025-09-17 23:57:23.210371
video_80,76.46,23,2025-09-17 03:26:57.434861
video_81,80.1,25,2025-09-14 14:16:31.626775
video_82,105.5,34,2025-09-18 02:51:47.784866
video_83,106.62,31,2025-09-18 02:55:14.408187
video_84,73.94,19,2025-09-15 21:59:45.264118
video_85,42.82,13,2025-09-15 22:28:51.272999
video_86,67.32,22,2025-09-17 01:14:38.387038
video_87,112.94,29,2025-09-15 22:46:50.711364
video_88,53.82,16,2025-09-18 10:16:03.255629
video_89,88.06,24,2025-09-15 11:18:45.036954
video_9,53.78,16,2025-09-17 11:29:39.411541
video_90,48.660000000000004,15,2025-09-17 16:54:49.675153
video_91,69.46,19,2025-09-16 15:56:44.605989
video_92,73.18,23,2025-09-16 15:10:22.291563
video_93,82.44,25,2025-09-18 01:20:56.296133
video_94,65.34,20,2025-09-17 22:40:39.945057
video_95,92.48,23,2025-09-16 16:48:36.494988
video_96,93.28,24,2025-09-17 06:06:58.758538
video_97,99.76,26,2025-09-17 16:57:09.697472
video_98,79.28,26,2025-09-17 02:33:34.708777
video_99,111.26,32,2025-09-17 23:38:55.176022
